ts,HUFL,HULL,MUFL,MULL,LUFL,LULL,OT
2024-01-28T13:00:00,73.007,35.83,33.191,26.605,0.018,-14.293,61.697
2024-01-28T14:00:00,72.385,35.305,33.31,26.358,0.091,-14.178,61.404
2024-01-28T15:00:00,71.743,34.764,33.433,26.103,0.167,-14.06,61.101
2024-01-28T16:00:00,71.082,34.209,33.562,25.842,0.245,-13.94,60.789
2024-01-28T17:00:00,70.403,33.64,33.696,25.575,0.325,-13.817,60.468
2024-01-28T18:00:00,69.707,33.058,33.836,25.302,0.408,-13.693,60.138
2024-01-28T19:00:00,68.995,32.464,33.979,25.024,0.493,-13.566,59.801
2024-01-28T20:00:00,68.269,31.858,34.128,24.74,0.58,-13.437,59.455
2024-01-28T21:00:00,67.529,31.242,34.282,24.453,0.67,-13.307,59.103
2024-01-28T22:00:00,66.777,30.617,34.44,24.161,0.762,-13.175,58.745
2024-01-28T23:00:00,66.014,29.983,34.603,23.866,0.856,-13.041,58.381
2024-01-29T00:00:00,65.242,29.341,34.77,23.568,0.952,-12.907,58.011
2024-01-29T01:00:00,64.46,28.693,34.941,23.267,1.05,-12.771,57.637
2024-01-29T02:00:00,63.672,28.04,35.117,22.965,1.15,-12.634,57.258
2024-01-29T03:00:00,62.877,27.382,35.297,22.661,1.253,-12.496,56.877
2024-01-29T04:00:00,62.078,26.72,35.481,22.356,1.357,-12.358,56.492
2024-01-29T05:00:00,61.275,26.055,35.668,22.051,1.463,-12.22,56.105
2024-01-29T06:00:00,60.47,25.389,35.86,21.746,1.572,-12.081,55.716
2024-01-29T07:00:00,59.665,24.723,36.055,21.441,1.682,-11.942,55.326
2024-01-29T08:00:00,58.86,24.056,36.254,21.138,1.794,-11.803,54.935
2024-01-29T09:00:00,58.057,23.392,36.456,20.837,1.908,-11.665,54.545
2024-01-29T10:00:00,57.257,22.729,36.662,20.538,2.024,-11.527,54.155
2024-01-29T11:00:00,56.461,22.071,36.871,20.241,2.142,-11.389,53.766
2024-01-29T12:00:00,55.672,21.416,37.083,19.948,2.262,-11.252,53.38
2024-01-29T13:00:00,54.889,20.767,37.298,19.659,2.383,-11.116,52.995
2024-01-29T14:00:00,54.115,20.124,37.515,19.374,2.506,-10.981,52.614
2024-01-29T15:00:00,53.35,19.489,37.736,19.094,2.63,-10.848,52.236
2024-01-29T16:00:00,52.596,18.862,37.959,18.819,2.757,-10.715,51.863
2024-01-29T17:00:00,51.854,18.245,38.184,18.55,2.884,-10.585,51.494
2024-01-29T18:00:00,51.126,17.637,38.412,18.287,3.014,-10.456,51.131
2024-01-29T19:00:00,50.411,17.041,38.642,18.031,3.145,-10.328,50.773
2024-01-29T20:00:00,49.713,16.457,38.874,17.782,3.277,-10.203,50.422
2024-01-29T21:00:00,49.031,15.886,39.107,17.541,3.41,-10.08,50.078
2024-01-29T22:00:00,48.367,15.328,39.343,17.308,3.546,-9.96,49.741
2024-01-29T23:00:00,47.722,14.785,39.58,17.083,3.682,-9.841,49.412
2024-01-30T00:00:00,47.096,14.258,39.818,16.867,3.82,-9.726,49.091
2024-01-30T01:00:00,46.492,13.746,40.058,16.66,3.959,-9.613,48.779
2024-01-30T02:00:00,45.91,13.252,40.299,16.464,4.099,-9.503,48.477
2024-01-30T03:00:00,45.35,12.775,40.541,16.277,4.24,-9.396,48.184
2024-01-30T04:00:00,44.814,12.316,40.784,16.1,4.383,-9.292,47.901
2024-01-30T05:00:00,44.303,11.876,41.028,15.934,4.526,-9.192,47.629
2024-01-30T06:00:00,43.817,11.456,41.272,15.779,4.671,-9.094,47.368
2024-01-30T07:00:00,43.357,11.056,41.517,15.636,4.817,-9.001,47.118
2024-01-30T08:00:00,42.924,10.677,41.761,15.504,4.963,-8.911,46.88
2024-01-30T09:00:00,42.518,10.32,42.007,15.384,5.111,-8.824,46.653
2024-01-30T10:00:00,42.141,9.984,42.252,15.275,5.259,-8.742,46.439
2024-01-30T11:00:00,41.792,9.67,42.497,15.179,5.409,-8.663,46.237
2024-01-30T12:00:00,41.472,9.379,42.741,15.096,5.559,-8.589,46.048
2024-01-30T13:00:00,41.183,9.111,42.985,15.025,5.709,-8.518,45.872
2024-01-30T14:00:00,40.923,8.866,43.229,14.967,5.861,-8.452,45.709
2024-01-30T15:00:00,40.694,8.645,43.472,14.921,6.013,-8.39,45.56
2024-01-30T16:00:00,40.495,8.448,43.714,14.889,6.166,-8.332,45.424
2024-01-30T17:00:00,40.328,8.275,43.955,14.87,6.319,-8.279,45.301
2024-01-30T18:00:00,40.192,8.126,44.194,14.864,6.473,-8.23,45.193
2024-01-30T19:00:00,40.088,8.002,44.433,14.871,6.627,-8.186,45.098
2024-01-30T20:00:00,40.015,7.902,44.67,14.891,6.781,-8.147,45.017
2024-01-30T21:00:00,39.974,7.827,44.905,14.925,6.936,-8.112,44.95
2024-01-30T22:00:00,39.964,7.777,45.139,14.971,7.092,-8.081,44.898
2024-01-30T23:00:00,39.986,7.752,45.371,15.031,7.247,-8.056,44.859
